to be,TOB,390
and i,SKPEU,378
i was,EUFS,314
for the,TP-RT,272
if you,TPU,253
want to,WA*PBT,252
that i,THAEU,245
of the,-FT,244
i don't,KWROEU,241
on the,OPBT,225
to the,TOT,221
i am,O*EUPL,203
in a,TPHA*EU,198
i had,H*EU,178
i have,SREU,177
i think,KWREUBG,177
at the,TE,176
is a,SA*EU,172
in the,TPH-T,168
all the,AULT,168
going to,TPW*G,163
of a,AEUF,161
i want,EUPT,159
gonna,TKP*G,156
you can,UBG,150
so i,SO*EU,146
a lot,HROELT,146
with the,W-T,144
out of,OUF,140
have to,STRO,138
that is,THAS,138
is the,S-T,137
there is,THR-LGS,135
that the,THAT,132
this is,TH-S,126
i can,AOEUBG,126
i know,KWRO*,122
that you,THAU,120
when i,WHEU,120
and you,SKPU,117
s.,-PS,117
you are,R*U,116
we are,WER,116
but it,TPWUT,116
if i,TPEU,112
you know,KWRAOUPB,111
will be,HR-B,109
have a,SRA,109
when you,WHU,108
i will,HR*EU,108
as a,SA*Z,106
and a,SKPA,106
you want,UPT,105
what i,WHAEU,103
to have,TOF,102
from the,TPR-T,101
there are,THR-R,101
went to,TWOEPBT,100
all of,A*UFL,99
that was,THAFS,99
it was,T-FS,99
started,STARTD,98
what you,WHAU,95
back to,TPWAOBG,95
had a,HA*,94
it was,TWUZ,94
i mean,KWR-PL,93
is that,STHA,92
we have,SWRAOE,91
a lot of,HROEFLT,91
you will,HR*U,90
lot of,HROFT,90
and it,TAPBD,89
i did,TK*EUD,89
to you,TOU,88
of it,T-F,87
and the,SKPAT,86
there was,THR-FS,82
is it,ST,80
a little,HR-LT,79
i could,EUBGD,78
no one,TPHOEUPB,78
is to,STO,77
i didn't,KWREUPBT,77
and he,SKPE,76
where i,WR*EU,75
and the,SKPET,74
i don't know,KWROEPB,73
what is,WHAS,71
and if,TPAPBD,70
one of,WUFPB,70
and the,SKP-T,70
have the,SR-T,69
about the,PW-T,69
have been,SR-B,69
got a,TKPWAOEUT,69
to find,TOFPBD,68
do you,TKOU,68
in this,STHEUPBS,67
with you,WU,67
as the,SAZ,67
to me,TPHE,67
you do,TKO*U,66
are not,R-PBLT,65
that he,THAE,65
more than,PH-RPB,65
used to,TAOUFD,65
able to,TAOEUBL,63
working,WOG,63
is not,STPHOT,62
can be,K-B,62
up to,TOUP,61
other than,O*ERPB,61
he was,EFS,61
be the,-BT,59
as you,AUZ,59
if the,TP-T,59
would be,WOB,59
do not,TKPHOT,59
through the,THRUT,59
out to,TPOUT,58
they were,THERP,58
and all,SKPAUL,58
and so,SAOPBD,57
wanted to,TWAOPBTD,57
is an,SA*PB,56
it's a,TAEUS,56
along,AOL,55
you could,UBGD,55
accept,SEP,55
and to,TAOPBD,54
that a,THA*,54
which was,KH-FS,54
education,TKAEUBGS,54
it was,TWUS,53
at a,TA*,53
up and,SKPUP,53
it a,TA*EU,53
however,,HOUFRBGS,53
invest,SREF,53
see it,STAOE,52
she was,SHEFS,52
or not,ORPBT,52
making,PHAEUG,52
when the,WH-T,51
will not,HR-PBT,51
one that,TWHAUPB,51
exactly,ELG,51
can you,KU,50
use it,TAOUS,50
i see,STPHAOE,50
s and,SKP-PBS,50
of this,TH-F,49
had the,H-T,49
i felt,EUFLT,49
gonna be,TKPW-G/-B,49
may be,PHA*EUB,48
what the,WHAT,47
from a,TPRA*,47
is no,STPHO,47
should be,SHOB,47
first time,TPEURT,47
i would,WOEU,47
and she,SKPHE,46
as it,TAZ,46
which is,SWEU,46
look at,HRAOBGT,46
and more,SKPHOR,45
or the,ORT,45
universe,AO*UFRS,45
like it,THRAOEUBG,44
on this,THOPB,44
one and,SKPWUPB,44
essay,SA*E,44
effective,TPEF,44
in an,TPHA*PB,43
i would,EULD,43
are a,RA*,43
think of,THEUF,43
don't have,STKROEPBT,43
which was,WEUFS,43
i can't,KWRAPBT,43
you are,*UR,43
in all,TPHAUL,42
we could,WEBGD,42
expect,KP-PT,42
she said,SHEBS,41
some people,SPAOEPL,41
on that,THAOPB,41
is not,S-PBLT,41
looking,HRAOG,41
classes,KHRAFS,41
absolute,SHRAOUT,41
so much,SOFP,40
so you,SOU,40
that she,STHAE,40
are you,RU,40
is about,SPW,40
so the,SOT,40
it has,T-Z,40
eyes,AO*EUS,40
we were,WERP,40
has been,HAB,40
ra,RA,40
decided,STKAOEUTD,39
it be,T-B,39
said that,STHAEUD,39
is like,SHRAOEUBG,39
what he,WHAE,39
from you,TPRU,39
as well,SW*EL,38
what a,WHA*,38
and is,SKP-S,38
they can,THEBG,38
could be,KOB,38
will you,HRU,38
them to,THOEUPL,38
that would,THALD,38
constant,STAPBT,38
completely,KPHRELT,38
i wanted,EUPTD,38
talking,TAUG,38
you be,UB,37
he has,HEZ,37
have you,SRU,37
one time,WAOEUPL,37
that time,THAPLT,37
as an,SA*EPB,37
i said,EUBS,37
taking,TAEUG,37
do the,TKO*T,36
can we,KWAOE,36
has to,THAOS,36
one is,SW*UPB,36
with your,WUR,36
you can't,UBGT,36
even if,TPAOEPB,36
know.,TPHOEFPLT,36
you think,UPBG,35
by it,TPWEU,35
he could,HEBGD,35
and have,SKP-F,35
so many,SOEPL,35
then the,THEPBT,35
because it,TPWAUS,35
what are,WHAR,35
i've been,AOEUFB,35
i should,EURBD,35
as long,SHRO*PBG,35
is there,STHR,35
intense,SPWEPBS,35
terror,TROR,35
how it,THOU,34
he can,KE,34
that has,THAZ,34
no matter,TPHAERT,34
do is,STKO,34
honest,HOPBS,34
when it,TWHEPB,33
needed,TPHAOETD,33
how the,HOUT,33
may not,PHAEUPBT,33
one about,TPWHUPB,33
than the,THAPBT,33
and be,SKP-B,33
and had,SKP-D,33
there can,THR-BG,33
may have,PHAEUF,33
shadow,SHOEUD,33
call it,TKAUL,33
i don't want,KWROPT,33
practice,PRA*BS,33
relate,RELT,33
access,KPES,33
and i'm,AOEUPBLD,33
because of,PWAUF,32
mistake,SPHAEUBG,32
there were,THR-RP,32
would have,WOUF,32
this can,TH-BG,32
ed to,TOD,32
instead of,STPHEFD,32
know the,TPHO*ET,32
wanted,WAPTD,32
it can,T-BG,31
that are,THAR,31
which can,KH-BG,31
would not,WOPBLT,31
and will,SKP-L,30
is this,STH,30
out and,SKPOUT,30
what time,WHAPLT,30
who can,WHOBG,30
this the,TH-T,30
it would,T-LD,30
on and,SKPOPB,30
he would,ELD,30
he said,HEBS,30
things that,THAEUPBGS,30
one of the,WUFPBT,30
,",KW-RBGTS,30
competition,KPEGS,30
likely,HREULG,30
you is,SU,30
what was,WHAFS,30
which is,WEUS,30
educate,EGT,30
if a,TPA*EU,29
so long,SOELG,29
there has,THR-Z,29
did a,TKA*,29
did not,TK-PBLT,29
you would,ULD,29
it up,TUP,29
they want,THEPT,29
you know,KWRO*UPB,29
you find,UFPBD,28
could not,KOPBLT,28
they do,TKHOE,28
which will,KH-L,28
what not,WHAPBLT,28
what can,WHA*BG,28
structure,STRUFP,28
will the,HR-T,28
this be,TH-B,28
and are,SKP-R,28
at least,THRAES,28
mistakes,SPHAEUBGS,28
liberal,HREUBL,28
are the,-RT,28
have not,SR-PBLT,27
she has,SHEZ,27
are the,R-T,27
this was,TH-FS,27
you were,WRU,27
they could,THEBGD,27
see this,STHAOE,27
which the,KH-T,27
they would,THELD,27
i am the,KWRAEUPLT,27
behave,PWAEUF,27
to feel,TOFL,27
hard to,THAORD,27
is for,STPOR,27
addition,AGS,27
absolutely,SHRAOULT,27
roman,RO*EPB,27
emotion,AO*EGS,27
battery,PWRART,27
it was,TWAS,27
which are,KH-R,26
if people,TPAOEPL,26
that could,THABGD,26
and an,SKPAPB,26
down the,TKOUPBT,26
i be,EUB,26
accident,STKEPB,26
carefully,KA*EUFL,26
who would,WHOLD,26
magic,SKWREUBG,26
relation,RELGS,26
afford,AFRD,26
grateful,TKPWRA*EUFL,26
related,RAELTD,26
extra,KPRA,26
so,,SORBGS,25
which would,KH-LD,25
who had,HOD,25
she could,SHEBGD,25
and would,SKP-LD,25
after all,AFL,25
how do,TKHOU,25
when had,WH-D,25
up that,THAUP,25
that be,THAB,25
from your,TPRUR,25
realized,AEFLD,25
and can,SKP-BG,25
kind of,KAOEUFPBD,25
funny,TPAOUPB,25
resume,RAOUPL,25
which is,KH-S,25
excite,KPAOEUT,25
the two,TWOT,24
is by,SPWEU,24
would you,WOU,24
what about,WHABT,24
and was,SKP-FS,24
go into,TKPWHAO,24
and find,SKP-FPBD,24
get that,TKPWHAET,24
if not,TP-PBLT,24
and this,THAPBD,24
who has,WHO*Z,24
any of,TPHEUF,24
with our,WOUR,24
talking about,TPWAUG,24
love you,HROUF,24
where the,W-RT,24
uh,,HURBGS,24
as much,SPHUFP,24
you this,THU,24
critical,KR*EUL,24
explore,SPHROR,24
achieve,KHEF,24
response,SPOPBS,24
i remember,EURPL,24
advantage,SRAPG,24
intern,SPWERPB,24
which she,SKHE,23
who was,HOFS,23
did the,TK-T,23
that many,THAEPL,23
at an,TA*PB,23
what would,WHALD,23
without,WOUT,23
at one,TWUPB,23
did you,TKU,23
who i,WHOEU,23
how long,HOUPBG,23
she would,SHELD,23
universe,AOUFRS,23
that i was,THAEUFS,23
remark,RARBG,23
confuse,KAOUFS,23
think about,THEUBT,23
in our,TPHOUR,23
literal,HREURL,23
directly,TKREL,23
into the,TPHAOT,23
investigate,SREGT,23
artist,TR-FT,23
personally,PHRERPBL,23
romantic,ROPLT/EUBG,23
eyes,AO*EUZ,23
impression,PR*EGS,23
university,*UFRT,23
when to,TWHOEPB,22
how can,HOUBG,22
we was,WEFS,22
and did,TKAPBD,22
when will,WH-L,22
do be,TKOB,22
have an,SRA*PB,22
away,WA*EU,22
when have,WH-F,22
i go,TKPWEU,22
come in,TKPHOPL,22
of course,OFBG,22
talent,THREPBT,22
partner,PARPB,22
someone else,SWUPBLS,22
education,STKEUBGS,22
believe that,TPWHRAEF,22
approach,PROEFP,22
application,PAEUBGS,22
annual,AEPBL,22
disappoint,STKPOEUPBT,22
principle,PREUPB,22
fancy,TPAEPBS,22
voltage,SROEPBLG,22
minor,PHAOEURPB,21
we know,W*EPB,21
down in,TKPHOUPB,21
in order,TPHORD,21
were not,WR-PBLT,21
had not,H-PBLT,21
some of,SOFPL,21
how about,HOUB,21
these are,THAOERS,21
would find,WOUFPBD,21
what could,WHABGD,21
when she,SWHE,21
who he,WHO*E,21
before the,PW-FT,21
she can,SHEBG,21
culture,KURLT,21
too much,TAOFP,21
impact,PAEBGT,21
free time,TPRAOEPL,21
multiple,PH-PL,21
instruct,TRUBGT,21
football,TPAOBL,21
defense,TKEFS,21
will go,HR*G,20
i were,EURP,20
can i,KEU,20
find it,TPHAOEUPBD,20
he were,ERP,20
which has,KH-Z,20
call this,TKHAUL,20
will find,HR-FPBD,20
they was,THEFS,20
until the,TPH-LT,20
off the,OFT,20
busy,PW-Z,20
supposed to,STPOEFD,20
ordinary,OERD,20
ively,EUFL,20
can find,K-FPBD,20
failure,TPA*EURL,20
ultimate,UPLT,20
literally,HREUT/RAEL,20
projects,PROPBLGZ,20
operation,OERPGS,20
recommend,REPL,20
extreme,KPAO*EPL,20
how could,HOUBGD,19
which could,KH-BGD,19
call the,KAULT,19
who the,WHOT,19
could find,KOUFPBD,19
when can,WH-BG,19
do i,TKOEU,19
come out,KPHOUT,19
had had,H-D,19
who she,SWHOE,19
into the,SPWAOT,19
have had,SR-D,19
implement,EUPLT,19
as many,SPHAEPB,19
over and,SKPOEFR,19
is going,STKPW-G,19
during the,TKURGT,19
constantly,STAPBLT,19
valuable,SRABL,19
presentation,TREPBGS,19
how much,HOUFP,19
library,HRAOEURB,19
vacation,SRAEUBGS,19
intend,SPWEPBD,19
input,TPH*PT,19
us and,SKP*US,19
ally,A*EL,19
respond,SPOPBD,19
advertise,TEUZ,19
consistent,KAOPBT,19
awkward,AURBGD,19
elaborate,HRARBT,19
sponsor,SPORPBS,19
explain,SPHRAEUB,19
administrate,AD/PH*RT,19
number of,TPHUFPL,18
opposite,OFPT,18
when was,WH-FS,18
been in,TPWH-PB,18
now the,TPHOUT,18
may find,PHAEUFPBD,18
there would,THR-LD,18
who is,SWHO,18
what has,WHAZ,18
come on,KPHAUPB,18
could have,KOUF,18
write about,WREUBT,18
and over,SKPOFR,18
i am a,EU/PHA*EU,18
arrange,ARPBLG,18
back up,PWAUP,18
it could,T-BGD,18
copyright,KPRAOEUT,18
perform,PORPL,18
imagination,PHAEGS,18
recognize,REZ,18
reflect,TPHREBGT,18
mystery,PHOEUFRT,18
specialize,SPERBLZ,18
conversation,K-FRGS,18
assignment,SAOEUPLT,18
questions,KWES,18
actions,-BGSZ,18
perspective,PEF,18
you were,URP,18
advice,SREUS,18
evolution,EFGS,18
and i was,SKPEUFS,18
competitive,KPEF,18
useless,AOUFLS,18
nonsense,STPHOPBS,18
classroom,KHRAOPL,18
enthuse,SPWAOUZ,18
fully,TPHRAOUL,18
consume,KAOUPL,18
welcome,WELG,18
elevate,HR-FT,18
every day,*EFRD,18
inspect,TPH-PT,18
occasionally,KWAEULGS,18
excited,KPAOEUTD,18
revolution,REFGS,18
convince,KWEUPBS,18
regulate,RELGT,18
index,TKEUPBGS,18
gotta,TKPW*T,18
associate,SOERBT,18
and you're,SKPUR,18
what you're,WHAUR,18
genuine,SKWREUPB,18
photograph,TPRAF,18
elect,HREBGT,18
operate,OERPT,17
that were,THARP,17
has not,HAPBLT,17
and could,SKP-BGD,17
when would,WH-LD,17
this were,TH-RP,17
just to,STKWROUFT,17
when were,WH-RP,17
world is,SWORLD,17
architecture,TREGS,17
dirty,TKOEURT,17
part of the,PAFRT,17
sort of,SOFRT,17
error,ROEUR,17
lifetime,TPHRAOEUPL,17
as well as,SW-LS,17
forgive,TPAURG,17
dental,TKEPBL,17
distinct,STKEUPBG,17
effectively,TPEFL,17
benefit,PWEF,17
motivation,PHOEUFGS,17
graduate,TKPWRAUT,17
intention,SPWEPBGS,17
i don't have,KWROF,17
who were,HORP,17
you say,UBZ,17
contra,KORPBT,17
expense,SPEBS,17
tradition,TRAGS,17
remind,R*EUPBD,17
consult,KULT,17
fundamental,TP*UL,17
wonderful,WUFL,17
exception,KPEPGS,17
automatic,AUPL/EUBG,17
useful,AOUFL,17
it wasn't,TWUPBT,17
internship,SPWERPB/SHEUP,17
alcohol,KHOL,17
ually,WAEL,17
in each,TPHAOEFP,16
this would,TH-LD,16
when are,WH-R,16
when has,WH-Z,16
then is,STHEPB,16
this has,TH-Z,16
to then,THOEPB,16
who said,WHOBS,16
what part,WHAPT,16
when is,WH-S,16
this could,TH-BGD,16
escape,SKAEP,16
change it,TKHAEUPBG,16
everywhere,WEFR,16
asset,SA*ET,16
survey,SWAE,16
who could,WHOBGD,16
lonely,HROPBL,16
you should,URBD,16
simply,SPHREU,16
give up,TKPWUP,16
did i,TKEU,16
master,PHAFRT,16
vital,SRAO*EULT,16
analyze,APBLZ,16
ing in,TPH-G,16
primary,PROEUPL,16
mu,PHU,16
commitment,KPHUPLT,16
management,PH-GT,16
factor,TPARBGT,16
admit,TKPHEUT,16
pretty good,PREUGD,16
exclusive,SKAOUS/EUF,16
comply,KPHAOEU,16
complicate,PHREUBGT,16
bitter,PWEURT,16
announce,TPHOUPBS,16
that you're,THAUR,16
tv,T*F,16
uniform,AOUFRPL,16
content,KAUPBT,16
opportunity to,TAOUBT,16
correspond,KOER,16
disturb,TKURB,16
monster,PHOFRT,16
amend,APLD,16
little bit,PWHREULT,16
page is,SPAEUPBLG,16
mysterious,PHEUFT/RUS,16
conference,K-FPBS,16
birthday,PW*RTD,16
excitement,KPAOEUPLT,16
observe,OEB,16
finance,TP-PB,16
membrane,PWRAEUPL,16
apple,A*EPL,15
too many,TAOPL,15
how many,HOUPB,15
and were,SKP-RP,15
she is,SHES,15
what she,SWHAE,15
you said,UBS,15
contain,TAEUPB,15
to its,TOEUTS,15
status,ST*TS,15
take the,TAEUBGT,15
we find,WEFPBD,15
transfer,TRAF,15
easier,AO*ERS,15
former,TPRORPL,15
represent,REPT,15
one's,W*UPBS,15
possess,PESZ,15
aspect,SPAEBGT,15
ending,EPBGD,15
allow,HROU,15
remain,RAEUPL,15
sense of,SEFPBS,15
regard,RARD,15
tribute,TREUBT,15
daytime,TKAEUPLT,15
service,S-FS,15
policy,POEULS,15
apparently,PARPBLT,15
execute,SKAOUT,15
successfully,SK*EFL,15
how was,HOUFS,15
maintenance,PHA*EUPBS,15
precisely,PRAOEUFLS,15
subsequent,SKWEPBT,15
overall,AUFRL,15
deliberate,TKHREUBT,15
uncomfortable,TPH-BL,15
prosecute,PR-T,15
author,A*URT,15
insight,STPHAOEUT,15
argument,ARGT,15
fifteen,TPAEFPB,15
physics,TPEUFBGS,15
,,W-B,15
a little bit,HR-BLT,15
specifically,SPEFL,15
tissue,T*URB,15
clinic,KHRAO*EPG,15
facility,TPA/SEULT,15
services,S-FPS,15
eval,SRA*EL,15
submit,SPHEUT,15
back and,SKPWABG,14
is for,STP-R,14
how were,HOURP,14
been to,TPWOPB,14
too late,TAOLT,14
so far,SOFR,14
realize that,THRAEFLZ,14
indicate,KA*EUT,14
increase,TPHRAO*ES,14
amount of,AFPLT,14
pretend,PREPBD,14
how many,HOUPL,14
you mean,KWRAOUPL,14
depart,TKPART,14
which had,KH-D,14
ing to,TOG,14
because of the,PWAUFT,14
dedicated,TKED/KAEUTD,14
every time,EFRPL,14
should have,SHOUF,14
diverse,TKWERS,14
healthy,HOEUFLT,14
generation,SKWRAEUGS,14
complex,KPHREBGS,14
regional,RAOELGS,14
.s,S*PD,14
rather than,RARPB,14
resent,REFPBT,14
attention,TAEPBGS,14
territory,TERT,14
ing it,T-G,14
between the,TWAOEPBT,14
mirror,PHROR,14
involved,SROFD,14
we should,WERBD,14
to understand,TOPBDZ,14
some of,SPHOF,14
disappear,STKPAOER,14
underground,UPBGD,14
fragment,TPRAPLT,14
attach,TAFP,14
comparison,KPAEURPB,14
fortunately,TP-RPBL,14
cycle,KOEUBG,14
adjust,SKWR*UFT,14
adjustment,SKWR*UPLT,14
disabled,TKABLD,14
qualified,KWAFLD,14
emotion,AO*ELG,14
mostly,PHOFLT,14
friendly,TPREPBLD,14
connections,KEBGSZ,14
meantime,PHAO*EPB/TAOEUPL,14
national,TPHA*RBL,14
intellectual,TWAL,14
negative,TPH*EUF,14
presentation,PREPBGS,14
suburb,SPWURB,14
ugly,ULG,14
emotional,AO*ELGS,14
documentation,TKAOUPLGS,14
bathroom,PWR-PL,14
detect,TKEBGT,14
eliminate,HREUPL/TPHAEUT,14
eternal,T*ERPBL,14
pretty much,PREUFP,14
exam,KPAPL,14
entertainment,TAEUPLT,14
frozen,TPROEFPB,14
sympathetic,SPH*EBG,14
eventually,*ERBL,14
sustain,STAEPB,14
it must,TPHUFT,13
want it,TWAPBT,13
substance,SAUBS,13
separate,SPEPT,13
which part,KH-PT,13
it were,T-RP,13
get so,STKPWOET,13
depend,TK-P,13
concern,KERP,13
orientation,OEURPB/TAEUGS,13
just in,STKPWHRUFT,13
things in,TPHEUPBGS,13
behavior,PWAEUFR,13
academic,TKPHEUBG,13
error,RO*ER,13
image,EUPBLG,13
anywhere,TPHEUR,13
exchange,KPAEUPBG,13
integrity,TERGT,13
intent,SPWEPBT,13
thing to,THOEUPG,13
perceive,SPAOEF,13
and i will,SKP/HREU,13
ai,A*EUP,13
topic,TOEUPG,13
proposition,PROPGS,13
discover,SKOFR,13
campus,KA*PLS,13
service,S*FS,13
communication,KAEUBGS,13
reserve,REFRB,13
active,TAEF,13
integrate,TKPWRA*EUT,13
concentration,SKRAUGS,13
walking,WAUG,13
magical,PHA*LG,13
conclusion,KHRAO*UGS,13
limited,HREUPLTD,13
hardly,HA*RLD,13
article,ARL,13
evaluate,*EFLT,13
pregnant,PREGT,13
classical,KHRAL,13
exploit,SPHROEUT,13
economy,KPHE,13
i have been,EUFB,13
query,KW*ER,13
educational,ELGS,13
instruction,STRUBGS,13
acceptable,SEPL,13
carbon,KARPB,13
extension,STEPBGS,13
routine,ROEUPB,13
researcher,ROEUFRPB,13
running,R*UPBG,13
i can't,KAEUPBT,13
might be,PHAOEUB,13
percent,PERS,13
silver,SEUFRL,13
formation,TPAURGS,13
definite,TKEFPBT,13
dramatic,TKRABG,13
contract,KR-T,13
frighten,TPRAOEUFPB,13
qualify,KW-F,13
