to be,TOB,390
publish,PHR*EURB,13
legend,HREGD,13
helpful,HEFPL,13
explanation,SHRAPBGS,13
domestic,PHEFBG,13
acceptance,S*EPS,13
advise,SREUZ,13
totally,THROELT,13
seldom,SELD,13
only in,TPHOEPBL,13
popular,PHRA*R,13
diagram,TKPRAEPL,13
quarter,KWAUR,13
unfortunate,TPHORPBT,13
report,ORP,13
accessible,SEBL,13
eventual,ERBL,13
audio,O*EUD,13
feedback,TPAOEB,13
diplomat,TKEUPL/PHAT,13
connected,K*EBGTD,13
she should,SHERBD,12
in fact,TPH-FT,12
occur,KRUR,12
she been,SHEB,12
implementation,EUFRPGS,12
pronounce,PROUPBS,12
only is,SOEPBL,12
actor,ARBGT,12
accord,K-D,12
somehow,SHOU,12
there could,THR-BGD,12
should go,SHOUG,12
where should,WR-RBD,12
according to,KORGT,12
i.,EUFPLT,12
you ever,UFR,12
sunday,SUPBD,12
faster,TPAFRT,12
its,EUTS,12
organ,O*RPBG,12
exact,SABGT,12
lots of,HROFTS,12
i don't think,KWREUPG,12
they say,THEBZ,12
of course,-FBG,12
identify,AOEUFD,12
they said,THEBS,12
define,TK-PB,12
employ,PHROEU,12
equality,KWAELT,12
scholar,SKHRAR,12
mostly,PHOEFL,12
easy to,TOEZ,12
adventure,SREPBG,12
thing is,TH*EUPBGS,12
s in,TPH-S,12
influence,WEPBS,12
es,ES,12
wisdom,WEUFPLD,12
barrier,PWR*ER,12
absurd,SPWURD,12
beneficial,PWEPBL,12
execution,SKAOUGS,12
contribute,KR-B,12
involve,SROF,12
generate,SKWRAEUT,12
cannot,KAPBLT,12
abuse,PWAOUS,12
positive,PO*F,12
up at the,AUP/TE,12
tender,TERPBD,12
sensation,STPHAEUGS,12
look at the,HRAOBG/STE,12
shiny,SHOEUPB,12
inform,TPH-F,12
indicated,KA*EUTD,12
brilliant,PWREULT,12
discuss,SKUS,12
smoking,SPHOEG,12
restriction,REUBGS,12
panic,PA*PBG,12
beneath,TPHAO*ET,12
insane,STPHAEUPB,12
questionnaire,KWER,12
reduce,RAOUS,12
universal,AOUFRL,12
punish,P-RB,12
stomach,STUPL,12
unite,OEUPBT,12
onto,OEPBT,12
evolve,SRO*FL,12
international,TPHA*EL,12
begin to,STKPWOEUPB,12
constitution,TAOUGS,12
airport,AEURP,12
drama,TKROEUPL,12
improvement,PROFPLT,12
architect,TREGT,12
struggle,STRULG,12
teenage,TAEUPBLG,12
frustrated,TPRUFT/RAEUTD,12
disruption,TKRUPGS,12
resolve,ROF,12
embarrass,EPL/PWARS,12
expected,KP-PTD,12
additional,ALG,12
charity,KHAEURT,12
winning,W-G,12
educator,ERGT,12
propose,PROEP,12
amendment,A/PHEPLT,12
finding,TPAOEPBGD,12
proceed,PROED,12
flexible,TPHREBL,12
turnover,TURPB/SKWROEFR,12
fascinating,TPAS/TPHAEUG,12
simulation,SHRA*EUGS,12
lawsuit,HRAUT,12
lucky,HROEUBG,12
wander,WAERPBD,12
generally,SKWHREPL,12
and a half,TPHAF,12
am not,PH-PBLT,12
website,WEBT,12
talked about,TAUBGTD,12
i say,EUBZ,12
fundamentally,TP*UL/HREU,12
angle,A*PBLG,12
definitely,TKEFPL,12
talk about,TPWAUBG,12
simple,S*EUPL,12
posted,POEFTD,12
perfectly,P-FL,12
prefer,PREFR,12
confused,KAOUFD,12
separation,SERPGS,12
update,AUPTD,12
convert,KWERT,12
ask you,SKU,11
thank you,THAUG,11
too long,TAOPBG,11
what had,WHAD,11
nowhere,TPHO*ER,11
they did,TKHE,11
what were,WHARP,11
made of,PHAEFD,11
began to,STKPWAOPB,11
existence,KPEUFS,11
excessive,EBGS/EF,11
yesterday,KWRED,11
witness,W*PBS,11
painful,PAEUFL,11
unique,AOUPBG,11
much as,PHUFPS,11
honor,HO*RPB,11
expose,SPOEG,11
shadows,SHO*EUDZ,11
dangerous,TKAEUPBLGS,11
ed with,W-D,11
as long as,SHROPBGS,11
freedom,TPRAOEPLD,11
focus,TPOEUBG,11
friendship,TPREP,11
quality,KWALT,11
person who,PWHOERPB,11
fifty,TPAEFT,11
without it,TWOUT,11
stranger,STRAEURPBG,11
frightened,TPRAOEUFPBD,11
within the,W-PBT,11
powerful,POURL,11
communicate,KAEUBGT,11
if you are,TP/RU,11
remarkable,RARBG/-BL,11
authority,THORT,11
participate,PA*EUT,11
responsible,SPOP,11
issue,*URB,11
successful,SKEFL,11
entity,T*EPBT,11
educated,TAEUBGTD,11
disagreement,TKAOEPLT,11
fun to,TPOUPB,11
appeal,AEP,11
connected,KEBGTD,11
filter,TPEURLT,11
nursing,TPHURBGS,11
representation,REPGS,11
subsequently,SKWEPBLT,11
sixteen,STAOEPB,11
compensation,KPEPBGS,11
receive,SAOEF,11
ironic,AO*EURPBG,11
shallow,SHOEUL,11
ladder,HRAERD,11
unusual,TPHAOURB,11
suicide,S-DZ,11
specimen,SPEPL,11
interface,SPWR-FS,11
confer,K-FR,11
musician,PHAOUGS,11
artificial,TPHR*EURBL,11
instinct,STPHEUPBGT,11
frequently,TPREL,11
murder,PHURD,11
invisible,STPHEUBL,11
empirical,PEURL,11
contemplate,KAUPBT/PHRAEUT,11
recipe,SRAO*EP,11
monthly,PHO*PBLT,11
trigger,TREURG,11
separate,SERPT,11
refer,REFR,11
presently,PREPBLT,11
practice,PRABGS,11
intimate,SPWEUPLT,11
transmit,TREUT,11
external,KPERPBL,11
politics,PHREUBGS,11
originally,OEURPBLG,11
fellow,TP*EL,11
only if,TPOEPBL,11
terrorism,TREUFPL,11
submission,SPHEUGS,11
necessarily,TPHELS,11
workshop,WO*P,11
guarantee,TKPWARPBT,11
processing,PROEUFG,11
investigator,SROERGT,11
undoubtedly,UPB/TKOUT/HREU,11
demon,TKPHOPB,11
recover,ROFR,11
adverse,STKWERS,11
silly,SHREU,11
interrupt,SPWRUPT,11
detective,TK-BGT,11
annually,APB/WAEL,11
offend,OFPBD,11
accommodate,TKA*ET,11
as long as,SHROPBGZ,11
equipment,KWEUPLT,11
i don't think,KWROPBG,11
found out that,TPOUPBD/THOT,11
search that,STHAEFRPB,11
greatly,TKPWRAELT,11
unfortunately,UFL,11
regulator,RELG/TOR,11
protein,PROEUPB,11
extensive,KPEUPBS/EUF,11
interpretation,TERPGS,11
puzzle,PUFL,11
unable,TPHA*EUBL,11
explosion,SPHROEGS,11
places,PHRAEUSZ,11
layout,HRO*EUT,11
vitamin,SRAO*EUPB,11
learned that,THRAERPBD,11
clearly,KAOERL,11
prices,PRAOEUSZ,11
monday,PHOPBD,11
request,KW,11
supervise,SAO*UFPZ,11
photography,TPOEUF,11
concentrate,SKRAEUT,11
dismiss,STKPHEUS,11
except,KPEPT,11
observer,OERB,11
accelerate,SHRERT,11
institution,STPHAOUG,11
funeral,TPAOUPBL,11
inability,TPHABLT,11
to want,TOPT,10
she were,SHERP,10
that should,THARBD,10
were the,WR-T,10
might have,PHAOEUF,10
those of,THOEFS,10
all of the,AUFLT,10
accordingly,K-LD,10
convention,KEFPBS,10
when could,WH-BGD,10
now have,TPHOUF,10
above the,PWOFT,10
ambulance,PWHRAPBS,10
when you're,WHUR,10
excess,KP*ES,10
absorb,SPWORB,10
justify,SKWR*UF,10
strategy,STRAPBLG,10
full of,TPUFL,10
worth it,TWO*RT,10
memory,PHOEURPL,10
and feel,SKP-FL,10
actually,TWAEUL,10
awareness,A/WAEURPBS,10
--,K-RB,10
obviously,OBL,10
horror,HRO*R,10
everything that,THAEFRG,10
local,HROEL,10
sources,SORSZ,10
engineer,TKPWRAO*ER,10
regardless,RARLD,10
accepted,SEPD,10
high school,HAOL,10
arrow,RO*EUR,10
means that,TPHAOEPBS,10
housing,HOUG,10
cd,KR*D,10
differently,TKEUFRL,10
created,KRAOETD,10
in front,STPROPBT,10
front of,TPROFPBT,10
identity,AOEUTD,10
supportive,SPORBL,10
bedroom,PW-PL,10
cabinet,KABT,10
contender,K*ERPBD,10
midnight,PHAOEUPBT,10
crisis,KRA*ES,10
credible,KREUBL,10
anticipate,SPA*EUT,10
asleep,SHRAO*EP,10
reassure,RAE/SHAOUR,10
circulation,SHRAEURBGS,10
it would be,TWOB,10
circulate,SKHRAEUT,10
calculation,KHRAEUGS,10
grandmother,TKPWR-PL,10
nearby,TPHAERB,10
platform,PHRORPL,10
emotionally,A*ELGS,10
momentum,PHO*EPLT,10
military,PHEULT,10
difficulty,TKOEUFLT,10
upgrade,UPGD,10
depress,TKPRES,10
dependence,TKPEPBS,10
demonstration,TKPHOPBGS,10
comedy,KOPLD,10
retirement,RAO*EUPLT,10
activate,TA*EFT,10
utterly,UT/ERL,10
detection,TKEBGS,10
waking,WAEUG,10
weekly,WAOELG,10
would the,WOT,10
appoint,POEUPB,10
gradually,TKPWRAELD,10
political,PHREUL,10
faculty,TPA*BG,10
tonight,TOPBT,10
violence,SROEUPBLS,10
inhabit,TPHABT,10
discharge,TKARPBLG,10
discount,TK-BG,10
advance,SRAPBS,10
athlete,THRAO*ET,10
toxic,TOEUBGS,10
narrow,TPHO*EUR,10
capacity,KPAFT,10
recourse,RAOERBGS,10
organization,ORGS,10
transform,TR-FRPL,10
is that the,STHAT,10
forthcoming,TPO*RT/KOPLG,10
indicate,KAEULT,10
duration,TKRAEUGS,10
fundament,TP*UPLT,10
expert,SPERT,10
powder,PO*URD,10
committee,KPHAOE,10
nationwide,TPHAEUGS/WAOEUD,10
homework,HOERBG,10
genetic,SKWR*EPBG,10
concrete,KRAOEPBT,10
runner,RAOURPB,10
contradiction,KROEUBGS,10
exile,KPAO*EUL,10
superior,SPOEUR,10
household,HOUS/HOLD,10
overwhelm,AUFRPL,10
forty,TPOURT,10
intake,SPWAEUBG,10
rumor,RAOURPL,10
motive,PHO*EUFT,10
simulate,SPHRAEUT,10
diagnose,TK-G,10
convict,K-FBGT,10
gonna,KPW*G,10
threaten,THREFPB,10
formula,TPHRORPL,10
anxiety,KPAO*EUT,10
expression,KPR*EGS,10
invited,EUPB/SRAOEUTD,10
worked,WORBGD,10
accidentally,STKEPBLT,10
believe in,TPWHREF,10
virtue,SRAOURT,10
honestly,HOPBLS,10
exclusion,SKHRAOUGS,10
and you'll,SKPUL,10
we can't,WEBGT,10
excellent,KPHREPBT,10
television,TELGS,10
infra,EUFRPB,10
injection,SKPWREBGS,10
address,TKROEUS,10
confirmation,KEURPGS,10
i understand,EUPBDZ,10
administrator,STRAEUR,10
hopeful,HOEFL,10
nevertheless,TPHEFRLS,10
normally,TPHO*L,10
administrative,STKRAEUF,10
assumption,SUPLS,10
supplement,S*UPLT,10
suspend,SP*EPBD,10
review,RAOU,10
shelter,SHELT,10
reporter,ROERP,10
adaptation,TKAP/TAEUGS,10
conduct,KUBGT,10
vehicle,SREBG,9
how would,HOULD,9
present to,TPROEPBT,9
conception,KEPGS,9
have said,SR-BS,9
form of,TPOFRPL,9
worker,WRORBG,9
too large,TAORPBLG,9
cannot,SK-PBT,9
medication,PHA*EUBS,9
good day,TKPW-D,9
all right,HRAOEURBLT,9
group of,TKPWRAOUFP,9
wondering,WOPBGD,9
it should,T-RBD,9
as far,STPA*R,9
lately,HRAEULT,9
older,OERLD,9
mind is,SPHAOEUPBD,9
thinking,THEUG,9
sacred,SKRED,9
programming,PRAPLG,9
just go,STKPWRUFT,9
normal,TPHOL,9
risky,ROEUFBG,9
elsewhere,WRELS,9
yes.,KWR*EFPLT,9
fantasy,TPAEPBTS,9
over time,OEFRPL,9
girlfriend,TKPWOEUF,9
listen to,THROEUFPB,9
question is,SKWE,9
functional,TPUPBLGS,9
exist,KPEUFT,9
from us,TPRUS,9
should not,SH-PBLT,9
just about,SKWRABT,9
fitness,TP*PBS,9
different from,TKREUFRPB,9
despite,STKPAOEUT,9
repair,RAO*EP,9
discovery,SKOEFR,9
speaking,SPAEG,9
priority,PRAOEURT,9
author,THOER,9
racing,RAEFG,9
human being,HAOUB,9
you have a,U/SRA*E,9
demonstrate,STKRAEUT,9
therapist,TH*EUFT,9
expensive,SP*EF,9
robot,ROEBT,9
mentor,PHERPBT,9
admire,TKPHEUR,9
disappointed,TKEUS/POEUPBTD,9
overly,OEFRL,9
incredible,TPHEBL,9
telephone,TEFL,9
fifteen,TPEUFPB,9
spotlight,SP-LT,9
allocation,KHRA*EUG,9
enthusiast,THAOUS/KWRAFT,9
explode,SPHROED,9
radiation,RAEGS,9
vulnerable,SRUBL,9
united,KWRAOEUPBTD,9
offense,OFPBS,9
distress,STKRES,9
genius,SKWRAOEPBS,9
discrim,STKREUPL,9
discrimination,SKREUPL/TPHAUGS,9
apartment,ARPLT,9
striking,STRAOEUG,9
does that,TKHAOS,9
residence,R*EPBS,9
trouser,TROURS,9
consequence,KWEPS,9
punish,P*RB,9
you wanted,UPTD,9
reasonable,R-PBL,9
forum,TPAURPL,9
recording,RORGD,9
sexual,SWAUL,9
alex,A*LGS,9
consideration,K-RGS,9
capture,KA*FP,9
chronic,KRO*BG,9
chemistry,SKR*EU,9
economic,KPHEBG,9
intact,TAEBGT,9
female,TPAEL,9
thesis,THAES,9
faces,TPAEUFS,9
iveness,EUFPBS,9
effectiveness,TPEFPBS,9
income,TPH-BG,9
spectrum,SPREPL,9
conflict,TPHREUBGT,9
nervous,TPHEFRS,9
vocal,SROELG,9
privacy,PROEUF,9
disposal,TKOEFL,9
device,TKWEUS,9
strongly,STROPBLG,9
transformation,TR-FRGS,9
defect,TKAOEFT,9
testify,T*EF,9
if i'm,TPAOEUPL,9
and the other,SKPOERT,9
announcement,TPHOUPLT,9
incorporate,TPHORPT,9
internal,SPWERPBL,9
edit,ETD,9
consensus,SKEPBS,9
venture,SRERPBT,9
canal,KAPBL,9
transmission,TR*EUGS,9
estimate,STEUPLT,9
chemical,KHEL,9
investor,SREFR,9
surrender,SREPBD/UR,9
primarily,PROEURL,9
ultimately,*ULT,9
interpret,TERP,9
disaster,STKAFR,9
deny,TKOEUPB,9
breakfast,PWR-FS,9
outcome,KWUPL,9
innovate,TPHO*FT,9
dvd,TK*FD,9
closely,KHROELS,9
automatically,AUPL/HREU,9
relaxed,RE/HRAGD,9
where he,WRE,9
default,TKEFLT,9
navigation,TPHAFGS,9
border,PWRORD,9
start to,STAORT,9
specialist,SPEFLT,9
interval,SPWR-FL,9
associated,SOERBD,9
distract,STKRABGT,9
cooking,KAOG,9
aircraft,AEURBGT,9
recommendation,REPLGS,9
daughter,TKAUR,9
profound,PROFPBD,9
presume,PRAOUPL,9
equip,KWEUP,9
arrest,A*EURS,9
chamber,KHAEURPL,9
o'clock,KHRO*BG,9
stimulus,SHRUS,9
prosecutor,PR-RT,9
dispute,STKPAOUT,9
attribute,TR-BT,9
wasted,WAEFD,9
lot of the,HRO*EFT,9
a lot of the,HROEFLT/-FT,9
apology,POLG,9
gonna,TKW*G,9
laser,HRAERZ,9
baseball,SPWAUL,9
diversity,TKWEFRT,9
national,TPHAT,9
disagree,TAO*EG,9
indicator,KOERT,9
institute,STPHAO*UT,9
perception,PERPGS,9
naturally,TPHAERL,9
intellect,SPWHREBGT,9
proceeds,PRAOEDZ,9
relatively,RE/TEUFL,9
moderate,PHO*RTD,9
consistency,KAOPBS,9
reply,PHREU,9
surrounding,SROUPBGD,9
estate,STAET,9
monitor,PHORPT,9
concert,KERT,9
over it,TOEFR,8
stenography,STPHOG/TPEU,8
over with,WOEFR,8
happened to,THAOPD,8
license,HR-PB,8
put it,TPUT,8
defend,TKEFD,8
difficult,TKEUFL,8
magnet,PHEGT,8
who is,WHOS,8
best way to,PWEFT/TWAOEU,8
locate,HROEBG,8
top of the,TOFPT,8
adult,TKULT,8
merely,PHAOERL,8
reference,REFRPBS,8
doing the,TKAOGT,8
instantly,STPHAPBL,8
laughter,HRAFR,8
public school,PHRAOUL,8
miserable,PHEUFRBL,8
argue,ARG,8
top of,TOFP,8
equally,KWAEL,8
they know,TH*EPB,8
is too,STAO,8
concept,K*EPT,8
exit,KPEUT,8
and also,SKPALS,8
indication,KA*EUGS,8
s is,S-S,8
depression,TKPREGS,8
resources,RE/SORSZ,8
prevent,PREFPBT,8
publicity,PHR*EUFT,8
initiate,PH*EURBT,8
ready to,TKRAOE,8
to believe,TOBL,8
numerous,TPHAOUPLS,8
affordable,AFRBL,8
raising,RA*EUFG,8
learn to,THROERPB,8
restrict,REUBGT,8
mixed,PHEUGD,8
humble,HUFRBL,8
dissolve,STKOF,8
recognition,REBGS,8
guidance,TKPWAOEUPBS,8
artistic,TR*EUFBG,8
deeply,TKAO*EPL,8
guitar,TKPWAUR,8
compose,KPOEZ,8
kidney,KO*EUPD,8
dialogue,TKHROG,8
stimulate,ST*EUPLT,8
incredibly,TPHRERBL,8
threshold,THRERBLD,8
fiscal,TPEUFBG,8
turn the,TURPBT,8
can feel,K-FL,8
regulation,RAEUGS,8
furniture,TPURPBT,8
economics,KPHEBGS,8
enthusiastic,THU/ST-BG,8
basically,PWHAEUFBG,8
deliberately,TKHREUBLT,8
excess,KPESZ,8
corporate,KORPT,8
specify,SPEF,8
legislative,HRA*EUF,8
promotion,PROEGS,8
asylum,SHRAO*EUPL,8
anyway,TPHAE,8
disadvantage,TKEUS/SRAPBG,8
extract,KPRABGT,8
i don't even,KWRAO*EFPB,8
presence,PREPBS,8
item,AOEUPLT,8
prediction,PREUBGS,8
manipulate,PHAPB/PHRAEUT,8
component,KPOEPT,8
elderly,ERLD,8
borrow,PWO*ER,8
guilty,TKPW-LT,8
network,TPHERBG,8
consequent,SKW*EPBT,8
punishment,PUPLT,8
bacteria,PWAOERBT,8
dispose,STKPOES,8
convenience,SRAOEPBS,8
conserve,KWEFRB,8
percentage,PWERPBLG,8
conversion,KERGS,8
institution,STPHAO*UGS,8
responsibility,SPOBLT,8
quickly,KWULG,8
outlet,AOUT/HRET,8
forty,TPOERT,8
delighted,TKHRAOEUTD,8
variation,SRAEURGS,8
traditional,TRAL,8
advertising,TAOEUFG,8
extensively,EBGS/TEPBS/EUFL,8
segment,S*EPLT,8
humanity,HAOUPLT,8
i haven't,EUFPBT,8
inhabitant,HAB/TAPBT,8
agent,AGT,8
sticky,STO*EUBG,8
measurement,PHEPLT,8
render,RERPBD,8
merchant,PHEFRPBT,8
constitution,TAO*UGS,8
december,TKAOES,8
cultural,KAOUFPL,8
examination,KP-GS,8
actually,TAOULT,8
decisive,STKAOEUFS,8
debate,TKPA*EUT,8
advertisement,TEUPLT,8
headquarters,H-RS,8
spider,SPAOEURD,8
uncle,*UPBG,8
motor,PHOETS,8
helmet,HEPLT,8
peculiar,PEBG/HRAR,8
cycle,SOEUBG,8
if i was,TPEUFS,8
exceed,KPAOED,8
destruct,TKRUBGT,8
predict,PREUBGT,8
luckily,HRULG,8
positive,PEUF,8
correctly,KRELG,8
for example,TPOERBGS,8
oppose,OPZ,8
legit,HREPBLGT,8
deprive,TKPRAOEUF,8
historical,HOEURL,8
copper,KO*RP,8
countryside,KUPBT/SAOEUD,8
exclusively,SKHRAOUFL,8
depressed,TKPREFD,8
poster,POEFRT,8
harass,HARS,8
harassment,HARPLT,8
choices,KHOEUFS,8
ridiculous,REULGS,8
inspiration,SPRAEUGS,8
submitted,SPHEUTD,8
apparatus,AP/RATS,8
hypothesis,HA*ES,8
significantly,SEULG,8
first name,TPEURPB,8
i ever,EUFR,8
editor,ERTD,8
assistant,SEUFPBT,8
minority,PHAOEURPBT,8
completed,KPHRAOETD,8
isolated,AOEUS/HRAEUTD,8
constitutional,STAOULGS,8
consultant,KULT/APBLT,8
assault,SA*ULT,8
chicken,KH*EUPB,8
combine,KPWAOEUPB,8
magnetic,PH*EGT,8
i didn't have,KWREUF,8
items,AOEUPLTS,8
high school,HAO*L,8
proposal,PROEL,8
astonishing,A/STOPB/EURBG,8
leisure,HR*ERB,8
if you have,TPUF,8
encouragement,EPB/KORPLT,8
embarrassed,EPL/PWRAFD,8
container,KAUPB/TEURPB,8
likelihood,4R50*D,8
customer,KUFR,8
integrated,EUPB/TKPWRAEUTD,8
election,HREBGS,8
massive,PHEUFS,8
substitution,STUGS,8
domain,TKPHAEUPB,8
valid,SRALD,8
potentially,PHREPBL,8
preparation,PREPGS,8
sustainable,STAEUPBL,8
embarrass,EPL/PWRAS,8
situated,SWAEUTD,8
respect,R-PT,8
occasional,KWAEULG,8
devise,TKWAOEUZ,8
competitor,KPOR,8
institutional,TPHAOUGS/A*L,8
behalf,PWAF,8
genuinely,SKWREUPBL,8
excellence,KPHREPBS,8
friday,TPREU,8
california,KRA,8
financial,TP-PBL,8
confirm,KEURPL,8
gender,SKWRERPBD,8
lethal,HRAO*ELT,8
carry,KAER,8
obstacle,OBS/K-L,8
what i was,WHAEUFS,8
entire,SPWAOEUR,7
liquid,KWEULD,7
which were,WEURP,7
housework,HOURBG,7
hold it,THOELD,7
system that,STHAPL,7
turn it,THURPB,7
may want,PHAEUPT,7
would feel,WOUFL,7
every night,EFRPBT,7
over there,THROEFR,7
hand and,SKPHAPBD,7
helpful,H*EFL,7
great many,TKPWRAEPL,7
such as,SUFPS,7
i don't know if,KWROEFPB,7
if you were,TPURP,7
discretion,SKREGS,7
electric,TR*EUBG,7
neighbor,TPHAEUB,7
point in,TPHOEUPBT,7
obligation,TKPWHRAUGS,7
alter,AURLT,7
off and,SKPOF,7
protocol,PROELT,7
visitor,SREUFRT,7
ies,KWREUS,7
